source_file,session_id,window_index,start_sample,end_sample_exclusive,downsampled_start_sample,downsampled_end_sample_exclusive,start_time_s,end_time_s,label,label_id,clench_sample_count,clench_fraction,contains_label_transition,intersects_transition_band,mav,rms,wl,zc,ssc,mnf,mdf,pkf,bandpower
truancated_session_10.csv,truancated_session_10,0,0,128,0,64,0.0,0.256,relax,0,0,0.0,False,False,33.70564755724833,90.27907917535619,2136.394624553714,33.0,28.0,48.60393397717182,31.25,23.4375,125.12137833955
truancated_session_10.csv,truancated_session_10,1,64,192,32,96,0.128,0.384,relax,0,0,0.0,False,False,2.329045852405546,3.0606668728173005,248.79918342088135,28.0,17.0,79.19606233000005,78.125,82.03125,5.490841452861557
truancated_session_10.csv,truancated_session_10,2,128,256,64,128,0.256,0.512,relax,0,0,0.0,False,False,1.6449963004816412,2.0198350000005147,174.2664371086213,25.0,11.0,75.08621828468935,70.3125,70.3125,3.8165968664903223
truancated_session_10.csv,truancated_session_10,3,192,320,96,160,0.384,0.64,relax,0,0,0.0,False,False,2.7347210229150525,3.4242669829878545,306.1328230555477,38.0,22.0,86.77255063098286,89.84375,97.65625,6.591936931977087
truancated_session_10.csv,truancated_session_10,4,256,384,128,192,0.512,0.768,relax,0,0,0.0,False,False,2.5401403481349165,3.3986973158453058,290.07296059906014,30.0,21.0,90.13532927386048,89.84375,89.84375,12.614266734135661
truancated_session_10.csv,truancated_session_10,5,320,448,160,224,0.64,0.896,relax,0,0,0.0,False,False,1.5382926452995092,2.0748099793093693,164.86366950428695,19.0,9.0,85.36121934720823,85.9375,85.9375,5.893336803785317
truancated_session_10.csv,truancated_session_10,6,384,512,192,256,0.768,1.024,relax,0,0,0.0,False,False,1.8179283910691852,2.197415135391214,190.8832678996169,27.0,10.0,76.55953649666475,74.21875,78.125,5.356231393651279
truancated_session_10.csv,truancated_session_10,7,448,576,224,288,0.896,1.152,relax,0,0,0.0,False,False,1.6772701797687208,2.0269241788683807,175.74438072689952,22.0,7.0,81.7808813946655,82.03125,82.03125,4.000283148165682
truancated_session_10.csv,truancated_session_10,8,512,640,256,320,1.024,1.28,relax,0,0,0.0,False,False,1.684651350091602,2.170478283307909,174.89706170584742,18.0,7.0,83.61332921235635,85.9375,85.9375,2.783716884511675
truancated_session_10.csv,truancated_session_10,9,576,704,288,352,1.152,1.408,relax,0,0,0.0,False,False,2.5387080500188777,3.0545334999305283,272.59477400258936,33.0,17.0,81.62888978051235,82.03125,82.03125,9.92406641275227
truancated_session_10.csv,truancated_session_10,10,640,768,320,384,1.28,1.536,relax,0,0,0.0,False,False,3.016180100042569,3.54390820208851,313.90981557958906,38.0,20.0,83.79455971494164,85.9375,85.9375,9.208601207479694
truancated_session_10.csv,truancated_session_10,11,704,832,352,416,1.408,1.664,relax,0,0,0.0,False,False,2.500238617503898,3.0749444914964017,263.620880814643,34.0,17.0,81.67337361907772,78.125,78.125,9.555276941451865
truancated_session_10.csv,truancated_session_10,12,768,896,384,448,1.536,1.792,relax,0,0,0.0,False,False,1.708236958995085,2.084293180406441,182.38840572387906,26.0,11.0,81.07960814401687,82.03125,85.9375,4.943806187539518
truancated_session_10.csv,truancated_session_10,13,832,960,416,480,1.664,1.92,relax,0,0,0.0,False,False,1.8365611484751212,2.283842177463167,187.50505683390375,26.0,10.0,79.0759074824094,78.125,78.125,4.872291399674151
truancated_session_10.csv,truancated_session_10,14,896,1024,448,512,1.792,2.048,relax,0,0,0.0,False,False,2.398572177467805,2.8777149585790034,242.66371771565895,31.0,13.0,73.34336272580724,70.3125,70.3125,8.451573954393014
truancated_session_10.csv,truancated_session_10,15,960,1088,480,544,1.92,2.176,relax,0,0,0.0,False,False,2.3300917471493734,2.8533100895608623,240.64695186912812,27.0,13.0,76.13251691024433,74.21875,74.21875,8.002155533788681
truancated_session_10.csv,truancated_session_10,16,1024,1152,512,576,2.048,2.304,relax,0,0,0.0,False,False,2.205576814085147,2.7250975239639312,231.9889728356828,27.0,14.0,81.4394777344778,82.03125,82.03125,10.526980455441443
truancated_session_10.csv,truancated_session_10,17,1088,1216,544,608,2.176,2.432,relax,0,0,0.0,False,False,2.3735017231000204,2.8304006060060227,258.7243678448783,36.0,19.0,76.25731246932962,74.21875,70.3125,5.851922325282025
truancated_session_10.csv,truancated_session_10,18,1152,1280,576,640,2.304,2.56,relax,0,0,0.0,False,False,1.886862821577705,2.33004874672278,201.54773507741118,25.0,13.0,81.64586772275426,89.84375,93.75,6.125451341154753
truancated_session_10.csv,truancated_session_10,19,1216,1344,608,672,2.432,2.688,relax,0,0,0.0,False,False,1.7757715190278651,2.1930147691988937,196.70182719164376,24.0,13.0,81.01417388991733,82.03125,82.03125,3.6511725760046705
truancated_session_10.csv,truancated_session_10,20,1280,1408,640,704,2.56,2.816,relax,0,9,0.0703125,True,True,5.110016126699529,8.537920859064661,534.8638082555285,32.0,22.0,72.84899585403764,70.3125,66.40625,17.51402457721816
truancated_session_10.csv,truancated_session_10,21,1344,1472,672,736,2.688,2.944,clench,1,73,0.5703125,True,True,12.60660974802912,16.467450646581042,1421.5842701842773,38.0,34.0,80.72881420467446,78.125,70.3125,256.1199577239574
truancated_session_10.csv,truancated_session_10,22,1408,1536,704,768,2.816,3.072,clench,1,128,1.0,False,True,17.55274848904422,21.145405731820425,2045.3112116111097,44.0,41.0,86.79812163533408,85.9375,97.65625,334.7934867401743
truancated_session_10.csv,truancated_session_10,23,1472,1600,736,800,2.944,3.2,clench,1,128,1.0,False,False,18.008143928541816,21.37675108988455,1990.0957364369401,44.0,37.0,85.02171954850145,85.9375,85.9375,561.8174270171763
truancated_session_10.csv,truancated_session_10,24,1536,1664,768,832,3.072,3.328,clench,1,128,1.0,False,False,13.71934774721502,16.56624481859302,1465.6655599989358,44.0,38.0,88.94532011860514,89.84375,97.65625,279.21530917290585
truancated_session_10.csv,truancated_session_10,25,1600,1728,800,864,3.2,3.456,clench,1,128,1.0,False,False,12.432906121639622,15.56156165575528,1292.267772095733,44.0,41.0,81.75525348217049,85.9375,85.9375,164.0368417223333
truancated_session_10.csv,truancated_session_10,26,1664,1792,832,896,3.328,3.584,clench,1,128,1.0,False,False,19.115516403065154,23.02758371098409,2071.508987834032,43.0,42.0,85.17610246222736,85.9375,93.75,462.59190142648
truancated_session_10.csv,truancated_session_10,27,1728,1856,864,928,3.456,3.712,clench,1,128,1.0,False,False,18.346526235002564,22.155760285664435,1983.8943988995368,38.0,40.0,82.83865036078818,82.03125,82.03125,637.4606872087221
truancated_session_10.csv,truancated_session_10,28,1792,1920,896,960,3.584,3.84,clench,1,128,1.0,False,False,12.594110859930005,15.195078968040681,1358.9554782938344,38.0,39.0,84.78550333340269,85.9375,97.65625,219.05915964497282
truancated_session_10.csv,truancated_session_10,29,1856,1984,928,992,3.712,3.968,clench,1,128,1.0,False,False,10.693698975899487,12.604298265202392,1133.8013964184668,41.0,39.0,84.95948573658765,85.9375,89.84375,164.78351398386465
