source_file,session_id,window_index,start_sample,end_sample_exclusive,downsampled_start_sample,downsampled_end_sample_exclusive,start_time_s,end_time_s,label,label_id,clench_sample_count,clench_fraction,contains_label_transition,intersects_transition_band,mav,rms,wl,zc,ssc,mnf,mdf,pkf,bandpower
truancated_session_10.csv,truancated_session_10,0,0,128,0,128,0.0,0.256,relax,0,0,0.0,False,False,33.02216180360007,95.25260243534777,1874.9301701855784,20.0,2.0,52.939673648692384,66.40625,23.4375,26.630646101037538
truancated_session_10.csv,truancated_session_10,1,64,192,64,192,0.128,0.384,relax,0,0,0.0,False,False,2.4409381196927233,3.0779110136612458,307.1247114077722,24.0,0.0,77.55426818928062,78.125,82.03125,4.425844613310568
truancated_session_10.csv,truancated_session_10,2,128,256,128,256,0.256,0.512,relax,0,0,0.0,False,False,2.048763160067895,2.5132474361142485,272.804475725315,22.0,0.0,77.07458219857286,70.3125,70.3125,5.181605801650515
truancated_session_10.csv,truancated_session_10,3,192,320,192,320,0.384,0.64,relax,0,0,0.0,False,False,2.910740140564349,3.6609509535821037,394.94543689551597,28.0,5.0,90.33209474032294,93.75,97.65625,12.319735444069863
truancated_session_10.csv,truancated_session_10,4,256,384,256,384,0.512,0.768,relax,0,0,0.0,False,False,2.7136292891795284,3.5691959723229,375.1543271605872,23.0,5.0,88.74724776607891,89.84375,89.84375,6.747925778504148
truancated_session_10.csv,truancated_session_10,5,320,448,320,448,0.64,0.896,relax,0,0,0.0,False,False,1.9623730445233152,2.4917978195386103,257.31173952485756,18.0,0.0,83.03932570414615,82.03125,82.03125,4.643568969991777
truancated_session_10.csv,truancated_session_10,6,384,512,384,512,0.768,1.024,relax,0,0,0.0,False,False,2.127457423288715,2.646422459744891,269.7172453320683,21.0,1.0,78.91753801729298,78.125,78.125,7.293907862868316
truancated_session_10.csv,truancated_session_10,7,448,576,448,576,0.896,1.152,relax,0,0,0.0,False,False,1.7742018713053689,2.303657430197913,226.47101925210666,12.0,1.0,80.46855229765573,82.03125,82.03125,3.3237146976793537
truancated_session_10.csv,truancated_session_10,8,512,640,512,640,1.024,1.28,relax,0,0,0.0,False,False,2.1911354171695807,3.017643808260957,293.9588302946115,18.0,3.0,85.19833768537576,85.9375,89.84375,4.628650453988261
truancated_session_10.csv,truancated_session_10,9,576,704,576,704,1.152,1.408,relax,0,0,0.0,False,False,3.066833950770069,3.7907308634096477,420.9471599003268,34.0,7.0,84.30619720031693,85.9375,85.9375,13.724742993712288
truancated_session_10.csv,truancated_session_10,10,640,768,640,768,1.28,1.536,relax,0,0,0.0,False,False,3.2780979136430943,3.870590240423193,434.7027119384252,39.0,7.0,84.45391374224857,85.9375,85.9375,12.075709559746983
truancated_session_10.csv,truancated_session_10,11,704,832,704,832,1.408,1.664,relax,0,0,0.0,False,False,2.683803605659346,3.292392804199058,344.125447059949,27.0,3.0,80.7243838711589,78.125,78.125,8.034752256886781
truancated_session_10.csv,truancated_session_10,12,768,896,768,896,1.536,1.792,relax,0,0,0.0,False,False,1.890931606743301,2.2306210213175435,237.2989208804346,18.0,0.0,79.78057993799526,82.03125,85.9375,4.751384796886046
truancated_session_10.csv,truancated_session_10,13,832,960,832,960,1.664,1.92,relax,0,0,0.0,False,False,2.1835605921786954,2.6800974864423055,269.1527228735715,22.0,0.0,78.55569763934454,78.125,78.125,6.202932408995953
truancated_session_10.csv,truancated_session_10,14,896,1024,896,1024,1.792,2.048,relax,0,0,0.0,False,False,2.7311498417426536,3.311139350782363,324.04427438574544,24.0,1.0,74.08052760434718,70.3125,70.3125,11.007118727434396
truancated_session_10.csv,truancated_session_10,15,960,1088,960,1088,1.92,2.176,relax,0,0,0.0,False,False,2.711928180390113,3.2666171762331846,335.6491146577489,28.0,2.0,75.55628573999782,74.21875,74.21875,7.934462118763915
truancated_session_10.csv,truancated_session_10,16,1024,1152,1024,1152,2.048,2.304,relax,0,0,0.0,False,False,2.5663685624125394,3.1614527961242205,333.90684573661815,28.0,2.0,83.4665651467652,82.03125,82.03125,12.957167910181001
truancated_session_10.csv,truancated_session_10,17,1088,1216,1088,1216,2.176,2.432,relax,0,0,0.0,False,False,2.5660981458753023,3.1783104787171843,332.71336290809506,25.0,3.0,75.31117598369673,70.3125,70.3125,7.194327699883454
truancated_session_10.csv,truancated_session_10,18,1152,1280,1152,1280,2.304,2.56,relax,0,0,0.0,False,False,1.9495843943868696,2.456197919472063,241.21168217259765,15.0,1.0,79.73119139764474,74.21875,93.75,5.598288924740159
truancated_session_10.csv,truancated_session_10,19,1216,1344,1216,1344,2.432,2.688,relax,0,0,0.0,False,False,2.062084927998529,2.523520864547883,262.7008904052326,22.0,1.0,84.24983651408088,85.9375,82.03125,5.7747523958446285
truancated_session_10.csv,truancated_session_10,20,1280,1408,1280,1408,2.56,2.816,relax,0,9,0.0703125,True,True,7.281891375071571,11.860952695455518,910.6852648999453,37.0,10.0,75.14955352322171,74.21875,66.40625,46.58866797133752
truancated_session_10.csv,truancated_session_10,21,1344,1472,1344,1472,2.688,2.944,clench,1,73,0.5703125,True,True,15.494255313450102,19.261998710473044,2040.412246981853,42.0,26.0,86.7098510591724,89.84375,97.65625,427.72552176825394
truancated_session_10.csv,truancated_session_10,22,1408,1536,1408,1536,2.816,3.072,clench,1,128,1.0,False,True,19.574367766635156,23.407820338406253,2640.472008023063,47.0,36.0,84.36122117505246,85.9375,85.9375,352.7142065150253
truancated_session_10.csv,truancated_session_10,23,1472,1600,1472,1600,2.944,3.2,clench,1,128,1.0,False,False,18.397617347152902,22.848845120146578,2553.3948173836347,47.0,41.0,85.12316073531449,85.9375,85.9375,496.2507248781886
truancated_session_10.csv,truancated_session_10,24,1536,1664,1536,1664,3.072,3.328,clench,1,128,1.0,False,False,12.900700368206167,16.496558192602222,1786.1863530749472,44.0,33.0,87.91043492164546,89.84375,97.65625,208.68197641565675
truancated_session_10.csv,truancated_session_10,25,1600,1728,1600,1728,3.2,3.456,clench,1,128,1.0,False,False,14.478351831777093,19.27932391807497,1963.9165846065407,44.0,27.0,81.5920599868203,82.03125,85.9375,253.75549206927568
