source_file,session_id,window_index,start_sample,end_sample_exclusive,downsampled_start_sample,downsampled_end_sample_exclusive,start_time_s,end_time_s,label,label_id,clench_sample_count,clench_fraction,contains_label_transition,intersects_transition_band,mav,rms,wl,zc,ssc,mnf,mdf,pkf,bandpower
session_6.csv,session_6,44,2816,2944,2816,2944,5.632,5.888,relax,0,6,0.046875,True,True,1.9880710526512964,2.543509701431298,266.8762559694841,20.0,1.0,82.82016025003081,85.9375,93.75,5.10960084068787
session_6.csv,session_6,45,2880,3008,2880,3008,5.76,6.016,relax,0,0,0.0,False,False,1.8865189597914664,2.3336498494846225,239.78314023576604,18.0,0.0,77.88349969726364,70.3125,66.40625,3.938721703019718
session_6.csv,session_6,46,2944,3072,2944,3072,5.888,6.144,relax,0,0,0.0,False,False,1.862894134702163,2.2529702466986072,234.46757784586498,19.0,0.0,78.81880832526716,74.21875,74.21875,4.406260605808834
session_6.csv,session_6,47,3008,3136,3008,3136,6.016,6.272,relax,0,0,0.0,False,False,2.124219099626546,2.536721571463471,276.41368415987154,26.0,0.0,85.65780415218661,89.84375,93.75,5.855150641838569
session_6.csv,session_6,48,3072,3200,3072,3200,6.144,6.4,relax,0,0,0.0,False,False,2.2306525028734434,2.6702817657750773,277.3959948051719,23.0,0.0,76.8288914295823,78.125,78.125,7.8611250178210765
session_6.csv,session_6,49,3136,3264,3136,3264,6.272,6.528,relax,0,8,0.0625,True,True,3.833122717684522,5.002529618028174,455.73249375755915,28.0,4.0,71.44829014496024,70.3125,70.3125,13.666856586605155
session_6.csv,session_6,50,3200,3328,3200,3328,6.4,6.656,clench,1,72,0.5625,True,True,7.765225379359018,10.332755615238753,978.412863845425,39.0,14.0,81.78419024261144,82.03125,82.03125,118.5433281329255
session_6.csv,session_6,51,3264,3392,3264,3392,6.528,6.784,clench,1,128,1.0,False,True,10.251218337968453,13.137807949926218,1326.5183229989625,42.0,24.0,81.5616529465777,82.03125,74.21875,136.88512030004847
session_6.csv,session_6,52,3328,3456,3328,3456,6.656,6.912,clench,1,128,1.0,False,False,8.92013763166805,11.39720738629251,1197.4435500479021,46.0,26.0,83.29515131391105,89.84375,97.65625,93.75645842391697
session_6.csv,session_6,53,3392,3520,3392,3520,6.784,7.04,clench,1,128,1.0,False,False,6.566705813483776,9.132717076058041,914.1822200938416,43.0,18.0,87.03904335859337,89.84375,97.65625,47.17591864426715
session_6.csv,session_6,54,3456,3584,3456,3584,6.912,7.168,clench,1,128,1.0,False,False,5.491740842341067,7.988339788665563,726.7408665017924,37.0,11.0,81.87196626138471,82.03125,82.03125,63.078540022592335
session_6.csv,session_6,55,3520,3648,3520,3648,7.04,7.296,clench,1,91,0.7109375,True,True,5.297524110979203,6.638630486904173,658.2498368926558,35.0,12.0,74.17727576566001,70.3125,66.40625,27.624264669027315
session_6.csv,session_6,56,3584,3712,3584,3712,7.168,7.424,relax,0,27,0.2109375,True,True,3.6046846712979477,4.857283122048855,424.7224536855955,23.0,6.0,77.9128506172734,74.21875,74.21875,21.43855115384143
session_6.csv,session_6,57,3648,3776,3648,3776,7.296,7.552,relax,0,0,0.0,False,False,2.036724978432356,2.4286021784726066,248.99305285413539,19.0,0.0,80.33387668959358,82.03125,89.84375,4.740788364901908
session_6.csv,session_6,58,3712,3840,3712,3840,7.424,7.68,relax,0,0,0.0,False,False,1.9661227062305473,2.58787062909576,258.35150091927767,18.0,1.0,85.19947482774468,85.9375,93.75,8.82891082559528
session_6.csv,session_6,59,3776,3904,3776,3904,7.552,7.808,relax,0,0,0.0,False,False,1.7876966567407715,2.408236645084911,232.4621645124828,14.0,1.0,77.61231325691631,74.21875,74.21875,3.8522206653257274
session_6.csv,session_6,60,3840,3968,3840,3968,7.68,7.936,relax,0,0,0.0,False,False,1.667608476694916,2.0853835781221366,219.01756207034725,16.0,0.0,81.03926066561829,78.125,78.125,3.449504025948435
session_6.csv,session_6,61,3904,4032,3904,4032,7.808,8.064,relax,0,0,0.0,False,False,2.182647199517741,2.9657782174409824,286.1923400484561,21.0,0.0,83.5711153059229,85.9375,70.3125,6.961387993821534
session_6.csv,session_6,62,3968,4096,3968,4096,7.936,8.192,relax,0,0,0.0,False,False,2.4180489855248775,3.1794977571555756,309.70068260219716,22.0,0.0,81.94216916430807,85.9375,89.84375,8.210489580657919
session_6.csv,session_6,63,4032,4160,4032,4160,8.064,8.32,relax,0,0,0.0,False,True,3.7983516221336835,5.457179561848794,493.6299680354757,30.0,5.0,79.33789771031945,78.125,70.3125,10.219366156711654
session_6.csv,session_6,64,4096,4224,4096,4224,8.192,8.448,relax,0,54,0.421875,True,True,8.372280970225535,10.955305084886627,1094.4311772368922,43.0,21.0,85.68788372634125,85.9375,97.65625,82.07685252770413
session_6.csv,session_6,65,4160,4288,4160,4288,8.32,8.576,clench,1,118,0.921875,True,True,10.145638474002286,13.321873386980583,1355.7237144514206,44.0,28.0,82.12872953185938,82.03125,78.125,168.93311207465698
session_6.csv,session_6,66,4224,4352,4224,4352,8.448,8.704,clench,1,128,1.0,False,False,12.27137349742037,16.303768418662955,1610.5295791964104,43.0,28.0,84.16942431870508,85.9375,85.9375,141.08116840844565
session_6.csv,session_6,67,4288,4416,4288,4416,8.576,8.832,clench,1,128,1.0,False,False,14.504591881492225,17.948804096752678,1863.8874858313793,43.0,30.0,82.54715148968869,82.03125,89.84375,279.29290239025903
session_6.csv,session_6,68,4352,4480,4352,4480,8.704,8.96,clench,1,128,1.0,False,False,10.75831275635759,13.970311590309043,1389.4284555060894,40.0,24.0,81.57100821618336,82.03125,82.03125,243.86909147633986
session_6.csv,session_6,69,4416,4544,4416,4544,8.832,9.088,clench,1,128,1.0,False,False,9.643842602827956,12.75226731378737,1244.4446003157077,37.0,25.0,82.40103107569755,85.9375,89.84375,151.6981865972597
session_6.csv,session_6,70,4480,4608,4480,4608,8.96,9.216,clench,1,128,1.0,False,False,13.125313101376186,16.1577956031446,1671.2758971272033,39.0,33.0,78.14976262612697,78.125,85.9375,284.7571575313138
session_6.csv,session_6,71,4544,4672,4544,4672,9.088,9.344,clench,1,128,1.0,False,False,13.867751091066012,17.05555175093766,1711.9108007561185,39.0,30.0,79.51410633750571,74.21875,74.21875,315.15982400840045
session_6.csv,session_6,72,4608,4736,4608,4736,9.216,9.472,clench,1,128,1.0,False,False,11.816913399674235,14.847926519649915,1509.773384999854,43.0,29.0,76.89020417021739,74.21875,74.21875,93.87590222156372
session_6.csv,session_6,73,4672,4800,4672,4800,9.344,9.6,clench,1,128,1.0,False,False,8.546877597817579,10.53502373341723,1092.8766435046223,42.0,26.0,79.73537716979534,74.21875,74.21875,114.0411671795373
session_6.csv,session_6,74,4736,4864,4736,4864,9.472,9.728,clench,1,119,0.9296875,True,True,4.435835478994843,5.760102443168734,541.854779751905,33.0,8.0,81.33716946496125,82.03125,78.125,19.65627226923831
session_6.csv,session_6,75,4800,4928,4800,4928,9.6,9.856,relax,0,55,0.4296875,True,True,2.455203272850622,3.0123265249142697,309.31065646851084,27.0,0.0,79.42732345803063,82.03125,70.3125,6.959811896658273
session_6.csv,session_6,76,4864,4992,4864,4992,9.728,9.984,relax,0,0,0.0,False,True,2.6256673172472533,3.163499362242163,338.90551411221395,32.0,0.0,84.23960906115417,85.9375,85.9375,12.051670514495157
session_6.csv,session_6,77,4928,5056,4928,5056,9.856,10.112,relax,0,0,0.0,False,False,2.804770576366808,3.263583736933192,379.7097906628853,39.0,1.0,89.74396262065167,89.84375,93.75,9.947792479777599
session_6.csv,session_6,78,4992,5120,4992,5120,9.984,10.24,relax,0,0,0.0,False,False,2.6455422320121933,3.044580207684943,335.7236332118458,35.0,1.0,80.50041942732607,78.125,70.3125,8.21229806436696
session_6.csv,session_6,79,5056,5184,5056,5184,10.112,10.368,relax,0,0,0.0,False,False,2.2718501747559454,2.727201078337384,280.7614033466831,27.0,0.0,79.83261956461929,78.125,66.40625,6.210140293249109
session_6.csv,session_6,80,5120,5248,5120,5248,10.24,10.496,relax,0,0,0.0,False,False,2.325001624543617,2.836448857782469,307.55047630099034,26.0,0.0,82.43382341778616,82.03125,82.03125,9.195206273005923
session_6.csv,session_6,81,5184,5312,5184,5312,10.368,10.624,relax,0,0,0.0,False,False,2.732446645577588,3.331593155296084,357.96466805773093,29.0,0.0,83.98733843094007,85.9375,97.65625,6.979833111984381
session_6.csv,session_6,82,5248,5376,5248,5376,10.496,10.752,relax,0,0,0.0,False,True,2.7779836842814785,3.379638514803998,348.7581140130186,28.0,1.0,75.87273745545895,78.125,78.125,9.3102369644643
session_6.csv,session_6,83,5312,5440,5312,5440,10.624,10.88,relax,0,45,0.3515625,True,True,8.351338007723614,13.040944427836285,1011.91840636191,34.0,15.0,75.09267307151103,74.21875,70.3125,86.23734122209156
session_6.csv,session_6,84,5376,5504,5376,5504,10.752,11.008,clench,1,109,0.8515625,True,True,15.457382961985378,19.22096548230424,1907.1035078949865,41.0,30.0,82.34228740392378,85.9375,89.84375,324.0004896335155
session_6.csv,session_6,85,5440,5568,5440,5568,10.88,11.136,clench,1,128,1.0,False,False,13.700903027946389,16.970019318330394,1745.3003119547488,43.0,30.0,75.9357861327351,74.21875,78.125,314.5612861254242
session_6.csv,session_6,86,5504,5632,5504,5632,11.008,11.264,clench,1,128,1.0,False,False,12.953287613599358,15.867729522757342,1682.4763797729881,44.0,28.0,81.10480419443822,78.125,78.125,229.2796430039942
session_6.csv,session_6,87,5568,5696,5568,5696,11.136,11.392,clench,1,128,1.0,False,False,13.82140159300819,16.92476481739624,1765.2090015792414,43.0,30.0,78.34297822343142,74.21875,70.3125,233.12244271446752
session_6.csv,session_6,88,5632,5760,5632,5760,11.264,11.52,clench,1,128,1.0,False,False,12.696106686043233,15.471411211250725,1588.9121198124014,43.0,33.0,80.51790659493705,82.03125,74.21875,240.8207175140604
session_6.csv,session_6,89,5696,5824,5696,5824,11.392,11.648,clench,1,128,1.0,False,False,15.672232373230626,19.069059990708457,2025.6733694545278,44.0,33.0,81.17959213520405,78.125,66.40625,356.34323369312995
session_6.csv,session_6,90,5760,5888,5760,5888,11.52,11.776,clench,1,128,1.0,False,False,15.83041473395403,19.210393283002176,2017.6923682981387,43.0,29.0,79.9232074995306,78.125,66.40625,239.6896957958066
session_6.csv,session_6,91,5824,5952,5824,5952,11.648,11.904,clench,1,128,1.0,False,False,13.484267398933,16.19989522652141,1717.6463364679798,44.0,30.0,80.29669999110241,78.125,82.03125,267.8747444428236
session_6.csv,session_6,92,5888,6016,5888,6016,11.776,12.032,clench,1,128,1.0,False,False,11.667860186006003,14.748318813653256,1502.5002915216069,42.0,29.0,84.93095181265316,82.03125,78.125,172.75135109639297
session_6.csv,session_6,93,5952,6080,5952,6080,11.904,12.16,clench,1,128,1.0,False,False,11.95528800091734,15.41385754142468,1476.7748807787875,38.0,25.0,77.12341007911273,74.21875,70.3125,95.58372536590699
session_6.csv,session_6,94,6016,6144,6016,6144,12.032,12.288,clench,1,121,0.9453125,True,True,9.465968317879078,13.296978916850184,1137.0451840920236,33.0,15.0,80.47315854759452,78.125,74.21875,306.1953880640899
session_6.csv,session_6,95,6080,6208,6080,6208,12.16,12.416,relax,0,57,0.4453125,True,True,3.5861916352360232,4.963214669113195,417.0140039909752,27.0,2.0,75.01039487731342,74.21875,70.3125,7.601813070623927
session_6.csv,session_6,96,6144,6272,6144,6272,12.288,12.544,relax,0,0,0.0,False,True,2.2465803909785755,2.690869192886895,289.59782131367626,28.0,1.0,80.69439089736669,85.9375,85.9375,5.206498391393362
session_6.csv,session_6,97,6208,6336,6208,6336,12.416,12.672,relax,0,0,0.0,False,False,2.0879714574897115,2.6260021872397155,282.38994836447193,25.0,1.0,82.20609017369756,85.9375,85.9375,7.250180087734607
session_6.csv,session_6,98,6272,6400,6272,6400,12.544,12.8,relax,0,0,0.0,False,False,2.1053400837153466,2.715018446493188,280.29109971728394,22.0,3.0,78.84779680057164,78.125,78.125,5.298961165406509
session_6.csv,session_6,99,6336,6464,6336,6464,12.672,12.928,relax,0,0,0.0,False,False,2.459353964732945,3.0455612894999167,308.2517308952016,24.0,4.0,79.40335578646688,78.125,74.21875,6.924183994189742
session_6.csv,session_6,100,6400,6528,6400,6528,12.8,13.056,relax,0,0,0.0,False,False,2.2351636905779726,2.7465829034172877,279.58316965548045,20.0,1.0,76.28252963846975,70.3125,70.3125,6.885380722059802
session_6.csv,session_6,101,6464,6592,6464,6592,12.928,13.184,relax,0,0,0.0,False,False,2.451531629121014,3.077997039950832,309.5540683077454,26.0,1.0,81.86705758466498,82.03125,85.9375,5.888272687591123
session_6.csv,session_6,102,6528,6656,6528,6656,13.056,13.312,relax,0,0,0.0,False,True,4.050094639620451,5.22852059964997,527.7759544409759,36.0,9.0,83.55899672818587,82.03125,78.125,18.863461432048247
session_6.csv,session_6,103,6592,6720,6592,6720,13.184,13.44,relax,0,58,0.453125,True,True,6.420812942384214,7.9294788905191504,853.5008546979924,41.0,19.0,79.23810351028892,78.125,70.3125,61.28093610765342
session_6.csv,session_6,104,6656,6784,6656,6784,13.312,13.568,clench,1,122,0.953125,True,True,11.471884849675725,15.243710995498107,1533.5279021476547,44.0,25.0,79.2690683894458,78.125,74.21875,75.96444490987174
session_6.csv,session_6,105,6720,6848,6720,6848,13.44,13.696,clench,1,128,1.0,False,False,11.37283965322365,15.48563904062245,1511.7533399690774,43.0,22.0,85.89738530494711,89.84375,97.65625,322.1166430127123
session_6.csv,session_6,106,6784,6912,6784,6912,13.568,13.824,clench,1,128,1.0,False,False,7.550967321596213,10.358765993596835,973.9584707042229,40.0,13.0,74.67058589088407,70.3125,66.40625,83.10433542958607
session_6.csv,session_6,107,6848,6976,6848,6976,13.696,13.952,clench,1,128,1.0,False,True,7.035241519916067,9.497753147729476,872.9702191050204,36.0,13.0,76.1472552850631,74.21875,70.3125,41.8164507575661
session_6.csv,session_6,108,6912,7040,6912,7040,13.824,14.08,clench,1,80,0.625,True,True,4.702208048776448,6.209838437431761,591.5359989104761,37.0,9.0,80.85275538469075,78.125,78.125,25.856285454695996
session_6.csv,session_6,109,6976,7104,6976,7104,13.952,14.208,relax,0,16,0.125,True,True,2.714967598949647,3.437609978365826,366.92974469009346,30.0,2.0,76.90470901779292,78.125,78.125,9.058502471898464
session_6.csv,session_6,110,7040,7168,7040,7168,14.08,14.336,relax,0,0,0.0,False,False,2.7563321704479886,3.5957021713461725,378.6956224524315,27.0,2.0,86.89844190479852,89.84375,97.65625,9.019578922087867
session_6.csv,session_6,111,7104,7232,7104,7232,14.208,14.464,relax,0,0,0.0,False,False,2.5529311125732095,3.2655035982378764,344.6831867248899,27.0,1.0,77.82275285882895,74.21875,74.21875,11.148760443124187
session_6.csv,session_6,112,7168,7296,7168,7296,14.336,14.592,relax,0,0,0.0,False,False,1.9489732124519312,2.382280803470557,259.6119765791592,22.0,0.0,81.90049170875332,82.03125,85.9375,4.085400529424936
session_6.csv,session_6,113,7232,7360,7232,7360,14.464,14.72,relax,0,0,0.0,False,False,2.1134814099189105,2.671683502598629,288.982475831663,24.0,2.0,84.19327917492596,85.9375,85.9375,7.137292294268411
session_6.csv,session_6,114,7296,7424,7296,7424,14.592,14.848,relax,0,0,0.0,False,False,2.2898395438072576,2.91099946523277,292.9975404243655,23.0,2.0,81.07069702377076,78.125,97.65625,4.3056132983947455
session_6.csv,session_6,115,7360,7488,7360,7488,14.72,14.976,relax,0,20,0.15625,True,True,3.440834975727829,5.210319971112906,431.34775413678585,23.0,6.0,78.38801327281831,74.21875,74.21875,9.54487070711657
session_6.csv,session_6,116,7424,7552,7424,7552,14.848,15.104,clench,1,84,0.65625,True,True,11.174812839844364,15.59712805490491,1473.8410466366586,34.0,24.0,87.86184603603772,89.84375,93.75,255.1631569809254
session_6.csv,session_6,117,7488,7616,7488,7616,14.976,15.232,clench,1,128,1.0,False,True,13.550473805642454,17.39590013631808,1806.8674677812687,44.0,31.0,78.8354363179568,78.125,78.125,167.45925558166323
session_6.csv,session_6,118,7552,7680,7552,7680,15.104,15.36,clench,1,128,1.0,False,False,11.66967395674424,15.403495560086677,1550.6357203075245,42.0,24.0,89.6562219605725,93.75,93.75,234.2606703656457
session_6.csv,session_6,119,7616,7744,7616,7744,15.232,15.488,clench,1,128,1.0,False,False,16.85951530733335,21.025723048280383,2095.167047399191,40.0,28.0,79.68788496584112,74.21875,70.3125,408.33052714243127
session_6.csv,session_6,120,7680,7808,7680,7808,15.36,15.616,clench,1,128,1.0,False,False,20.00929586522573,24.237840952928817,2384.35713606907,39.0,33.0,75.18938736292533,74.21875,74.21875,613.1118291421656
session_6.csv,session_6,121,7744,7872,7744,7872,15.488,15.744,clench,1,128,1.0,False,False,19.569596761105927,24.73447530849065,2362.016137138225,37.0,27.0,78.52347552476205,78.125,78.125,601.7942509489718
session_6.csv,session_6,122,7808,7936,7808,7936,15.616,15.872,clench,1,102,0.796875,True,True,12.538254762290876,18.463058805346094,1514.692625727838,35.0,18.0,78.75186847418937,74.21875,74.21875,132.3318697245129
session_6.csv,session_6,123,7872,8000,7872,8000,15.744,16.0,relax,0,38,0.296875,True,True,4.542171479326461,5.9281313457321705,577.3309447711428,36.0,8.0,83.44244053264717,85.9375,89.84375,18.048987229820913
session_6.csv,session_6,124,7936,8064,7936,8064,15.872,16.128,relax,0,0,0.0,False,False,3.2796585405890717,3.869037056692053,417.35263233450814,35.0,7.0,78.084456257518,78.125,78.125,13.225823187273907
session_6.csv,session_6,125,8000,8128,8000,8128,16.0,16.256,relax,0,0,0.0,False,False,3.3874099537870244,4.122668177855395,432.69621558673543,33.0,5.0,86.17771180377481,85.9375,85.9375,15.469116017170103
session_6.csv,session_6,126,8064,8192,8064,8192,16.128,16.384,relax,0,0,0.0,False,False,2.486631435169378,3.268976547136929,319.9681770704219,22.0,0.0,79.44429175674202,78.125,78.125,13.478291835322203
session_6.csv,session_6,127,8128,8256,8128,8256,16.256,16.512,relax,0,0,0.0,False,False,1.9516335096068298,2.4260336683648305,266.4211172722876,19.0,2.0,82.57510549250227,85.9375,85.9375,3.6160467848940887
session_6.csv,session_6,128,8192,8320,8192,8320,16.384,16.64,relax,0,0,0.0,False,False,2.1904743863635012,2.724791472443324,309.3833194177171,24.0,4.0,85.56916688671774,85.9375,89.84375,5.55530681773899
